_id,infectSource,passWay,dailyPic,summary,countRemark,confirmedCount,suspectedCount,curedCount,deadCount,virus,remark1,remark2,remark3,remark4,remark5,generalRemark,abroadRemark,updateTime
5e32106442f563465586cbeb,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/301/3393675493529700277-73.png,,,6772,9239,120,133,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580339300707
5e31b2ae42f563465586cbd7,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/301/3393675493529700277-73.png,,,6095,9239,120,133,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580315310914
5e31a53842f563465586cbd4,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/301/3393675493529700277-73.png,,,6095,9239,119,133,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580311864208
5e319e5e42f563465586cbc8,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/301/3393675493529700277-73.png,,,6086,9239,119,133,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580310110824
5e31907042f563465586cbbd,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/301/3393675493529700277-73.png,,,6086,9239,119,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580306544203
5e31842842f563465586cbb6,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/301/3393675493529700277-73.png,,,6086,9239,118,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580303400491
5e317b6b42f563465586cb9d,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6086,9239,118,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580301163300
5e3169b442f563465586cb95,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6086,9239,115,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580296628545
5e31688642f563465586cb90,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6085,9239,115,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580296326231
5e31622642f563465586cb8b,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6083,9239,115,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580294694302
5e31546f42f563465586cb82,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6078,9239,115,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580291183684
5e314c2642f563465586cb7c,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6078,9239,114,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580289062144
5e31414742f563465586cb76,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6074,9239,114,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580286278965
5e313aa942f563465586cb6f,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6043,9239,114,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580284585659
5e31397b42f563465586cb6b,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6043,9239,110,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580284283302
5e3131af42f563465586cb5d,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6041,9239,110,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580282287928
5e312c7e42f563465586cb53,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6016,9239,110,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580280957943
5e31265942f563465586cb4a,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6015,9239,110,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580279385669
5e31243a42f563465586cb45,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6014,9239,110,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580278842236
5e311d9e42f563465586cb40,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6014,9239,109,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580277150189
5e311d2542f563465586cb3c,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6013,9239,109,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580277029362
5e311b4242f563465586cb37,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6013,9239,108,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580276545933
5e3115d342f563465586cb2c,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6016,9239,108,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580275155211
5e3114a542f563465586cb26,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6005,9239,108,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580274853084
5e31137642f563465586cb23,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6003,9239,108,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580274550779
5e31102942f563465586cb20,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6002,9239,108,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580273705360
5e310e4642f563465586cb17,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6002,9239,107,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580273222222
5e310c9f42f563465586cb11,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,6002,9239,105,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580272799492
5e310bea42f563465586cb10,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/166/3393609475587464636-73.png,,,5999,9239,105,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580272618447
5e3104d642f563465586cb0b,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/973/3393577271922703592-73.png,,,5999,9239,105,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580270806916
5e30f26d42f563465586cafe,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/973/3393577271922703592-73.png,,,5999,9239,104,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580266093815
5e30ef1f42f563465586caf2,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/973/3393577271922703592-73.png,,,5998,9239,104,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580265247049
5e30ed3b42f563465586caf1,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/973/3393577271922703592-73.png,,,5997,9239,104,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580264763916
5e30d15d42f563465586caa5,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/973/3393577271922703592-73.png,,,5997,9239,103,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580257629591
5e30d02f42f563465586caa4,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/836/3393518963446483277-73.jpg,,,5997,9239,103,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580257327188
5e30cdd342f563465586ca9b,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/836/3393518963446483277-73.jpg,,,5974,9239,103,132,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580256723332
5e30cd1e42f563465586ca98,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/836/3393518963446483277-73.jpg,,,5531,6972,101,131,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580256542036
5e30b81c42f563465586ca87,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/836/3393518963446483277-73.jpg,,,5517,6972,101,131,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580251164574
5e30b4ce42f563465586ca82,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/836/3393518963446483277-73.jpg,,,4677,6972,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580250318534
5e3067a38f141ac95ef683e6,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/836/3393518963446483277-73.jpg,,,4633,6972,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580230563203
5e3062f9348cddcbc9ae44a9,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0129/776/3393516425120840806-73.jpg,,,4633,6972,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580229369464
5e3060273f536c3f858a1520,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,数据来自国家卫健委等官方渠道,4633,6972,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580228647856
5e305d6279cdb36d89e2e4f9,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4633,6972,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580227938520
5e305b0579cdb36d89e2e4f8,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4631,6973,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580227332987
5e3030cb889913d96da49031,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4630,6973,73,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580216523262
5e303052889913d96da4902e,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4630,6973,71,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580216401916
5e302401889913d96da49028,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4629,6973,71,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580213249160
5e302036889913d96da49024,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4622,6973,71,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580212278503
5e300eec889913d96da49018,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4618,6973,69,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580207852419
5e2ff830889913d96da49009,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4599,6973,68,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580202032520
5e2ff60f889913d96da49006,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4597,6973,68,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580201486948
5e2ff2be889913d96da49001,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4597,6973,67,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580200638128
