_id,infectSource,passWay,dailyPic,summary,countRemark,confirmedCount,suspectedCount,curedCount,deadCount,virus,remark1,remark2,remark3,remark4,remark5,generalRemark,abroadRemark,updateTime
5e2fe9379489812ace85834c,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4597,6973,65,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580198199053
5e2fe7519489812ace858347,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4586,6973,65,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580197713531
5e2fe6229489812ace858326,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0128/202/3393406768163357387-73.jpg,,,4578,6973,65,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 一般为 3~7 天，最长不超过 14 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580197409923
5e2f8ee387477336b7b92376,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,4474,5794,60,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580175075161
5e2f8bcd87477336b7b92373,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,4428,5794,60,106,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580174285599
5e2f834687477336b7b92352,野生动物，可能为中华菊头蝠,经呼吸道飞沫传播，亦可通过接触传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2902,5794,58,82,新型冠状病毒 2019-nCoV,易感人群: 人群普遍易感。老年人及有基础疾病者感染后病情较重，儿童及婴幼儿也有发病,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580172101922
5e2f7e4d87477336b7b92345,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2902,5794,58,82,新型冠状病毒 2019-nCoV,易感人群: 对所有年龄组都易感,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580170829011
5e2f767c87477336b7b9233d,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2889,5794,58,82,新型冠状病毒 2019-nCoV,易感人群: 对所有年龄组都易感,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580168827822
5e2f718487477336b7b9233a,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2889,5794,58,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580167555955
5e2f6fdb87477336b7b92337,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2889,5794,59,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580167131559
5e2f6d0487477336b7b92335,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2889,5794,57,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580166404663
5e2f67cf87477336b7b9232d,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2889,5794,56,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580165071577
5e2f640687477336b7b92329,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2882,5794,56,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580164101939
5e2f0d604d8f9bdc8a1a5c31,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2858,5794,56,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580141920382
5e2f07ed4d8f9bdc8a1a5c2c,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2857,5794,56,82,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580140525804
5e2f02f54d8f9bdc8a1a5c26,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,,2846,5794,56,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580139252839
5e2ef6762af361d1bcac91ba,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2846例，疑似5794例
死亡81例，治愈56例",2846,5794,56,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580136054568
5e2edf3126e4d47f04f560a3,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2844例，疑似5794例
死亡81例，治愈56例",2844,5794,56,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580130097693
5e2eda017e34a75afa8130d6,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2844例，疑似5794例
死亡81例，治愈55例",2844,5794,55,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580128769529
5e2ec608bfe01ae13eb77c29,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2840例，疑似5794例
死亡81例，治愈55例",2840,5794,55,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580123656351
5e2ec330bfe01ae13eb77c26,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2835例，疑似5794例
死亡81例，治愈55例",2835,5794,55,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580122927932
5e2ec057bfe01ae13eb77c25,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2835例，疑似5794例
死亡81例，治愈56例",2835,5794,56,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580122199758
5e2ebc13bfe01ae13eb77c1f,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2835例，疑似5794例
死亡81例，治愈58例",2835,5794,58,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580121107832
5e2ebaa8bfe01ae13eb77c1b,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2828例，疑似5794例
死亡81例，治愈58例",2828,5794,58,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580120744242
5e2eba2fbfe01ae13eb77c19,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2826例，疑似5794例
死亡81例，治愈58例",2826,5794,58,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580120623019
5e2ea476cdf459319a19faed,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2823例，疑似5794例
死亡81例，治愈58例",2823,5794,58,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580115061899
5e2ea291cdf459319a19fae9,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2823例，疑似5794例
死亡81例，治愈57例",2823,5794,57,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580114577343
5e2e9156f58597d4d01dddf6,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2823例，疑似5794例
死亡81例，治愈55例",2823,5794,55,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580110166373
5e2e8ef9f58597d4d01dddef,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2823例，疑似5794例
死亡81例，治愈53例",2823,5794,53,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580109561199
5e2e8e07f58597d4d01dddea,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2819例，疑似5794例
死亡81例，治愈53例",2819,5794,53,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580109319342
5e2e8c23f58597d4d01ddde8,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2819例，疑似5794例
死亡81例，治愈52例",2819,5794,52,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580108835356
5e2e86b4f58597d4d01ddde3,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2818例，疑似5794例
死亡81例，治愈52例",2818,5794,52,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580107444213
5e2e7c4cf58597d4d01ddde2,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2817例，疑似5794例
死亡81例，治愈52例",2817,5794,52,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580104780435
5e2e71a8f58597d4d01dddd6,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2784例，疑似5794例
死亡81例，治愈52例",2784,5794,52,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580102056763
5e2e6b83f58597d4d01dddd1,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2783例，疑似5794例
死亡81例，治愈52例",2783,5794,52,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580100483044
5e2e6a90f58597d4d01dddd0,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2780例，疑似5794例
死亡81例，治愈52例",2780,5794,52,81,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580100240699
5e2e6599f58597d4d01dddc7,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"确诊2768例，疑似5794例
死亡80例，治愈52例",2768,5794,52,80,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580098969281
5e2e456df58597d4d01dddb3,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0127/350/3393218957833514634-73.jpg,,"全国确诊2762例，疑似5794例
死亡80例，治愈51例",2762,5794,51,80,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580090733268
5e2e281af58597d4d01ddd59,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2762例，疑似5794例
死亡80例，治愈51例",2762,5794,51,80,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580083226220
5e2e27a1f58597d4d01ddd58,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2744例，疑似5794例
死亡80例，治愈51例",2744,5794,51,80,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580083105318
5e2e2011f58597d4d01ddd56,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2463例，疑似2692例
死亡80例，治愈51例",2463,2692,51,80,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580081169118
5e2e1f5bf58597d4d01ddd55,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2463例，疑似2692例
死亡56例，治愈49例",2463,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580080987751
5e2e1808f58597d4d01ddd46,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2098例，疑似2692例
死亡56例，治愈49例",2098,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580079112463
5e2e138af58597d4d01ddd3f,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2093例，疑似2692例
死亡56例，治愈49例",2093,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580077962217
5e2e0ffff58597d4d01ddd3d,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2081例，疑似2692例
死亡56例，治愈49例",2081,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580077055391
5e2e0832f58597d4d01ddd3a,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2081例，疑似2692例
死亡56例，治愈49例",2081,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,泰国确诊4例,1580075058268
5e2dc636f58597d4d01ddd34,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2081例，疑似2692例
死亡56例，治愈49例",2081,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580058166319
5e2dc1f4f58597d4d01ddd2f,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2080例，疑似2692例
死亡56例，治愈49例",2080,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580057076276
5e2db9e8f58597d4d01ddd2c,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2079例，疑似2692例
死亡56例，治愈49例",2079,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580055016249
5e2daa43f58597d4d01ddd27,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2076例，疑似2692例
死亡56例，治愈49例",2076,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580051011661
5e2d92dcf58597d4d01ddd1d,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2071例，疑似2692例
死亡56例，治愈49例",2071,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580045020048
5e2d8acaf58597d4d01ddd1b,野生动物，可能为中华菊头蝠,未完全掌握，存在人传人、医务人员感染、一定范围社区传播,https://img1.dxycdn.com/2020/0126/134/3393029508973266637-73.jpg,,"全国确诊2066例，疑似2692例
死亡56例，治愈49例",2066,2692,49,56,新型冠状病毒 2019-nCoV,易感人群: 暂时不明，病毒存在变异可能,潜伏期: 1~14 天均有，平均 10 天，潜伏期内存在传染性,,,,疑似病例数来自国家卫健委数据，目前为全国数据，未分省市自治区等,,1580042954249
