_id,id,title,mainSummary,summary,body,sourceUrl,rumorType,crawlTime
5e4d05a02815d234df54e571,106,瑞德西韦对治疗新冠肺炎有效？,中日友好医院副院长曹彬教授：临床试验结果未出,,2月6日晚，针对互联网上流传的抗病毒药物瑞德西韦在武汉「显效」的传闻，正在武汉负责该药物临床试验的中日友好医院副院长曹彬教授向中国青年报·中国青年网记者表示：「临床研究今天才开始，怎么可能知道结果？」他强调，科学研究需要时间。,,2,2020-02-19 17:53:31.473
5e4d05a02815d234df54e572,122,15 秒未戴口罩接触病患被感染？,丁香医生团队：莫恐慌，可能并非时间长短的问题,,许多人关注的重点在于「15或50秒未戴口罩接触即感染」，认为患者感染的原因就是病毒在短时间内通过飞沫传播。然而，除飞沫传播外，也可能存在患者手接触确诊者沉淀在物体上的飞沫，导致后续接触传播的情况。根据患者的外出记录，我们并不能肯定地说，他们只接触了15或50秒的那名确诊患者就是唯一的传染源。大家日常注意与人沟通时戴口罩，保持距离，勤洗手即可。,,2,2020-02-19 17:53:31.473
5e4d05a02815d234df54e573,123,多喝水多分泌粘液能防新冠病毒？,上海市公共卫生临床中心林逸骁医生：适当多喝水是有好处，但不能预防新冠病毒,,有人说多喝水能促进口腔、鼻粘膜抗体分泌，从而预防病毒感染。呼吸道、肠道粘膜是有分泌性IgA等保护性抗体，作为机体固有免疫系统抵抗病原体入侵。但没有证据说多喝水能增加粘膜抗体产生。且抗体存在特异性，每种病毒有针对它的特定抗体。针对新冠病毒的抗体，得在感染新冠病毒后，免疫系统才会开始合成和分泌，多喝水并不能使免疫系统产生针对新冠病毒的抗体。,,0,2020-02-19 17:53:31.473
5e4d05a02815d234df54e574,124,普通肺炎的疫苗能预防新冠病毒？,世界卫生组织辟谣 ：不能，肺炎球菌疫苗和乙型流感嗜血杆菌疫苗等肺炎疫苗不能预防新冠肺炎,,近期，网上流传「预防普通肺炎的疫苗能够防止新型冠状病毒感染」的说法。世界卫生组织回应：肺炎球菌疫苗和乙型流感嗜血杆菌疫苗等肺炎疫苗不能预防新型冠状病毒肺炎。新型冠状病毒不同于以往已发现的病毒，它需要自己的疫苗。研究人员正努力开发针对它的疫苗。,,0,2020-02-19 17:53:31.473
5e4d05a02815d234df54e575,119,自来水采用上限标准加氯消毒？,丁香医生团队辟谣：并无此事。即使添加的氯在国标许可的最上限，也不会对健康造成影响,,"南京、温州、泸州等各城市版本的均为谣言。

即使添加的氯在国标许可的最上限，也可以直接喝，并不会对健康造成影响。",,0,2020-02-19 17:53:31.473
5e4d05a02815d234df54e576,103,下雪可以杀死病毒？,丁香医生团队：结论存疑，天气与病毒的关系较为复杂，针对新冠病毒尚无定论,,"天气变化会改变气温、湿度等自然条件，这些条件变化，确实会影响病毒的状态。

但根据过往的研究，有些病毒病毒能耐高温，有些病毒反而喜欢寒冷。

目前我们面临一种缺乏了解的新型冠状病毒，低温能否杀灭尚无定论，请勿轻信传言，不要因为下雪就放松警惕、频繁外出。",,2,2020-02-19 17:53:31.473
5e4d05a02815d234df54e577,121,沐舒坦可以防止新冠肺炎？,丁香医生团队：无充分证据表明沐舒坦能防止新冠肺炎,,沐舒坦的主要成分是盐酸氨溴索，研究发现它可以阻碍病毒进入细胞内，有望用于新冠肺炎的治疗。但目前研究仅在基础阶段，是否真的有效，还需要进一步临床试验证实。,,2,2020-02-19 17:53:31.473
5e4d05a02815d234df54e578,117,病毒防护卡挂身上能防新冠病毒？,丁香医生团队辟谣：一张卡片杀死新冠病毒？咋不上天呢！,,"卡片中主要活性成分亚氯酸钠，在接触空气时释放的ClO₂是可以消除病菌，但它不稳定，很容易就分解了，而且作为气体，移动的人暴露在流动的空气中，这张卡片的效果基本就没有。而且ClO₂在动物体内，会降低动物甲状腺素的分泌量，还会增加溶血性贫血风险。
卡片上还有对皮肤黏膜有强烈刺激性的成分，万一孩子拆开玩，不小心吃下、撒入眼睛或接触敏感部位，都会有危险。",,0,2020-02-19 17:53:31.473
5e4d05a02815d234df54e579,116,用生理盐水洗鼻子可预防新冠病毒？,WHO 辟谣：没有证据表明，经常用生理盐水冲洗鼻子可以防止感染新冠病毒,,有一些有限的证据表明，经常用生理盐水清洗鼻子可以帮助人们更快地从普通感冒中恢复过来。然而，经常清洗鼻子并不能预防呼吸道感染。,,0,2020-02-19 17:53:31.473
5e4d05a02815d234df54e57a,115,益生菌能提高免疫力预防新冠肺炎？,丁香医生团队辟谣：益生菌是否能提高免疫力都有待商榷，更别说预防新冠肺炎了,,"益生菌对人体的主要作用是改善肠道菌群。迄今为止的科学研究虽然很多，但基本上都是通过补充特定益生菌改变了特定的生理指标。
这种改变被演绎成「提高免疫力」。事实上，「提高免疫力」本身，就只是一个营销概念，并没有明确的科学内涵。用益生菌提高免疫力，无异于「大海捞针」，效果虚无缥缈。",,0,2020-02-19 17:53:31.473
5e4d05a12815d234df54e57b,108,鞋要与居室隔离，不要放在家里？,丁香医生团队：确实需要注意，建议将外穿的鞋子放置于门外,,建议将外穿的鞋子放置于门外。或用鞋盒、鞋套将鞋子「隔离」，放在玄关，减小室内被污染的风险。如果小区有人感染新型冠状病毒，如何保护自己和家人？有哪些值得注意的地方？去丁香医生公众号回复「小区」即可查看。,,1,2020-02-19 17:53:31.473
5e4d05a12815d234df54e57c,110,新冠病毒可以通过蚊虫叮咬传播？,丁香医生团队辟谣：目前没有证据,,《新型冠状病毒感染的肺炎诊疗方案（试行第五版）》指出「经呼吸道飞沫和接触传播是主要的传播途径。气溶胶和消化道等传播途径尚待明确」并没有提到虫媒传播（蚊虫叮咬传播）。,,0,2020-02-19 17:53:31.473
5e4d05a12815d234df54e57d,113,别往空气中喷撒酒精，会爆炸？,清华大学化学系孙亚飞博士：确实要注意,,"如果在空气中乱喷，容易因为局部过浓而爆燃。
喷洒酒精之后，会有一部分酒精发生气化，浓度虽有所降低，但是与氧气的接触却更充分了，所以空气中只要有3.5%左右的酒精，遇到明火、静电火花乃至一些高温物体，就足以发生爆炸。
因此，在喷洒酒精时，务必注意用量，不要过度喷洒导致空气中挥发的酒精太多，更不能直接对着空气喷洒，也不要对着人喷洒。",,1,2020-02-19 17:53:31.473
5e4d05a12815d234df54e57e,112,有人在身上喷消毒水烧着了？,平安天津辟谣：实为男子杀人未遂后引燃汽油,,近日，有网络传言和视频称，天津一男子在自己衣服上喷了含酒精的消毒水，然后开车时抽烟引发燃爆，不小心把自己烧死了。据平安天津微博发布：实为男子杀人未遂后引燃汽油。不过也要提醒大家，使用酒精等消毒剂进行消毒的时候一定要注意安全。,,0,2020-02-19 17:53:31.473
5e4d05a12815d234df54e57f,111,比口罩更重要的是手套？,李兰娟院士辟谣：日常不用戴手套,,李兰娟院士表示：不在医院，只是日常外出，不用专门戴手套。关键是要勤洗手，养成洗手、在外面不用手抠鼻子、揉眼睛的好习惯。,,0,2020-02-19 17:53:31.473
5e4d05a12815d234df54e580,120,无症状患者也会传播新冠病毒？,丁香医生团队：可能会，但无症状感染者的传播力较弱,,"国家医疗专家组成员李兴旺在2月5日下午的发布会上表示：「无症状感染者的病毒载量可能比较少，其传播力也会较弱。」
而世界卫生组织表示：「根据对MERS的观察，其他冠状病毒通过无症状者传播的情况非常罕见。」如何知道自己或身边的人是不是无症状感染者？去丁香医生公众号回复「无症状」即可查看。",,2,2020-02-19 17:53:31.473
5e4d05a12815d234df54e581,107,84 消毒液不能和洁厕灵一起用？,丁香医生团队：确实，含氯消毒剂不能和洁厕灵同时使用，容易产生有毒气体,,含氯消毒剂不能和洁厕灵同时使用，容易产生有毒气体；也不推荐和酒精同时使用，消毒效果可能减弱甚至可能产生有毒气体；储存应在低温、阴凉处和儿童触摸不到的地方；如有必要，要先使用洁厕灵，然后在使用含氯消毒剂消毒之前应对其彻底冲洗。,,1,2020-02-19 17:53:31.473
5e4d05a12815d234df54e582,109,中央空调会传染病毒？,张文宏教授：中央空调有传播疾病的可能,,沪医疗救治专家组组长、华山医院教授张文宏主编的《张文宏教授支招防控新型冠状病毒》中提到：中央空调有传播疾病的可能。疫情期间停止或减少使用中央空调，必须开空调时，要同时开排风扇。要定期清洗空调，每天定时开启门窗，进行通风换气。,,1,2020-02-19 17:53:31.473
5e4d05a12815d234df54e583,105,新冠病毒会通过下水道传播？,丁香医生团队：不能排除有这一可能,,"浙江大学医学院附属第一院传染病科主任医师肖永红接受人民网采访中表示：

「对于下水道密闭性不是特别严格的小区而言，有些问题是需要注意的。比如，发现下水道有反水、漏水的情况，应当加强马桶或便器的密封性。对于一些使用旱厕的农村地区，则需要定期对厕所进行消毒。」",,2,2020-02-19 17:53:31.473
5e4d05a12815d234df54e584,102,印度学者：新冠病毒是人造的？,丁香医生团队辟谣：不实言论，存在蓄意误导的可能性,,"印度学者认为，新冠病毒被插入了HIV病毒的几个片段，并暗示这是人造的。然而，仔细研究发现，他研究的这几个片段，在其他大量病毒里存在。那为何单单把HIV挑出来说事儿呢？因此存在蓄意误导的可能性。

根据最新的消息：该文章的第一作者，在全球学者的批评和评论压力下，终于意识到了自己分析的问题和技术错误。他在评注中说这个文章是粗浅的研究，决定要撤回现稿。",,0,2020-02-19 17:53:31.473
5e4d05a12815d234df54e585,104,新冠病毒会通过粪口传播？,钟南山院士回应：是有可能的，粪便是否传染病毒值得高度警惕,,钟南山院士表示：「病毒有可能通过粪口传播。现在这个问题应该非常重视，因为在粪便里发现病毒，粪便是否传染病毒值得高度警惕。在湖北、江西有些地方，确实有使用便桶习惯，还放在鱼塘里洗，确实要引起防控注意。从调查来看，已经患病的人，在粪便带病毒有多少，要一步一步来调查。从了解来看，尿初步没有，但大便确实要引起注意。」,,2,2020-02-19 17:53:31.473
5e4d05a22815d234df54e586,95,丁香医生说童子尿可预防新冠病毒？,丁香医生团队辟谣：PS 技术挺好，差点自己都信了呢,,我没说，不是我，别瞎说。网传的「童子尿可预防新冠病毒」丁香医生认证图片实为PS所造。,,0,2020-02-19 17:53:31.473
5e4d05a22815d234df54e587,96,目前还没有可防治新冠病毒的药物？,WHO 证实：到目前为止，还没有专门用于预防和治疗新冠病毒的药物,,WHO证实：到目前为止，还没有专门用于预防和治疗新冠病毒的药物。感染者应该接受用于缓解和针对症状的治疗，而病情严重的患者应该得到针对其所有病症的最佳的支持性治疗。特定的治疗方法正在研究中，并将通过临床试验进行测试。,,1,2020-02-19 17:53:31.473
5e4d05a22815d234df54e588,100,金银花有望防控新冠病毒感染？,丁香医生团队：目前仅有动物实验，实验用的剂量和提取方式，和日常饮食摄入的还是有很大差距。,,目前关于金银花研究较多来自体外环境细胞实验的研究，即使在动物实验中表现出一定的抗病毒效果，也不能推及在人体内的效果。同时，已有研究显示抗病毒活性成分的剂量关系及生物利用度还并不理想，目前还没有足够有力的临床试验数据证明金银花的抗病毒效果。最重要的，实验用的剂量和提取方式，和日常饮食摄入的还是有很大差距，大剂量使用可能带来不良反应，切勿自行以预防为目的的服用。,,2,2020-02-19 17:53:31.473
5e4d05a22815d234df54e589,94,双黄连可以预防新冠病毒？,丁香医生团队辟谣：现有临床研究数据不足，不建议用双黄连预防新冠病毒,,2013和2014年的国家药品不良反应监测年度报告显示，双黄连合剂（口服液、颗粒、胶囊、片）在中成药口服制剂中不良反应中分列第二名和第一名。而关于它在人体中「可抑制新型冠状病毒」的效果，目前的公开数据不足以得到证明。,,0,2020-02-19 17:53:31.473
5e4d05a22815d234df54e58a,98,挂烫机可杀灭衣服上的新冠病毒？,丁香医生团队辟谣：有这闲工夫，不如加点消毒水把衣服洗了,,56℃且持续30分钟是用高温杀死新冠病毒的两个必备条件，也就是说，得对衣服的每一个部位都烫30分钟以上才有效。有这闲工夫，不如加点消毒水把衣服洗了。,,0,2020-02-19 17:53:31.473
5e4d05a22815d234df54e58b,77,用 56℃ 的热水洗澡能对抗病毒？,丁香医生团队辟谣：洗热水澡也无法提升体内温度，不能对抗病毒，还可能会有生命危险。,,杀死新型冠状病毒至少需要56℃，30分钟，可用于物体表面消毒等。人在56℃的水里洗半小时，可能会得热射病，有生命危险。人体的体温是相对恒定的，洗热水澡也无法提升体内温度，无法预防病毒。,,0,2020-02-19 17:53:31.473
5e4d05a22815d234df54e58c,88,紫外线消毒灯能杀灭新冠病毒？,国家卫健委：冠状病毒对紫外线敏感,,在国家卫健委印发的《新型冠状病毒感染的肺炎诊疗方案（试行第五版）》中提到「冠状病毒对紫外线和热敏感，大部分消毒剂可有效灭活病毒。」紫外线消毒灯要严格按照说明书的要求使用。且人和宠物都要离开正在消毒的房间，以免对皮肤和眼睛造成损伤。,,1,2020-02-19 17:53:31.473
5e4d05a22815d234df54e58d,97,含姜片可以预防新冠病毒？,丁香医生团队辟谣：目前尚无证据证明姜可以预防病毒，更没有证据证明可以预防新冠病毒,,目前尚无证据证明姜可以预防病毒，更没有证据证明可以预防新冠病毒。目前的证据显示，新型冠状病毒经呼吸道飞沫传播是主要的传播途径，亦可通过接触传播，所以，即便姜片有用，含在嘴里也不能阻碍感染。,,0,2020-02-19 17:53:31.473
5e4d05a22815d234df54e58e,99,怀孕后确诊新冠肺炎，孩子不能要？,国家卫健委：没有母婴传播的证据，但必要的时候会和产科医生等共同讨论是否继续妊娠,,国家卫健委在2月1日举行的新闻发布会上表示：目前没有足够数据证实母胎传播，会综合病人的基本情况，必要的时候会和产科医生等，共同讨论是否继续妊娠还是终止妊娠，要以保证孕妇的安全为前提。妊娠早期的持续高热，本身对早孕期的胚胎组织有一定的危害。,,2,2020-02-19 17:53:31.473
5e4d05a32815d234df54e58f,92,新冠病毒通过眼神对视传播？,丁香医生团队辟谣：系编造，造谣网民已被依法处罚,,"在国家卫健委印发的《新型冠状病毒感染的肺炎诊疗方案（试行第四版）》中显示，新型冠状病毒经呼吸道飞沫传播是主要的传播途径，亦可通过接触传播。而眼神对视不属于前述任何一种。
另外，造谣网民已被依法处罚。",,0,2020-02-19 17:53:31.473
5e4d05a32815d234df54e590,79,喝 60℃ 的水可以杀死病毒？,丁香医生团队辟谣：人体是恒温的，会散热。真保持体温 56℃ 半小时的话，那杀死的怕不只是病毒了,,再次强调，杀死新型冠状病毒至少需要56℃，30分钟，可用于物体表面消毒等，不能作用于人体。人体通过产热和散热，会将体温维持在一个正常的范围。真保持体温56℃半小时的话，那杀死的怕不只是病毒了。,,0,2020-02-19 17:53:31.473
5e4d05a32815d234df54e591,86,散步会感染新型冠状病毒肺炎？,武汉市第九医院辟谣：我院没出过这样的通知,,"网上出现了武汉市第九医院的一个紧急通知，说是散步会感染新型冠状病毒肺炎。

对此，武汉市第九医院院长刘明瑜表示：「这是谣言，我们根本没出这样的通知，请大家不要相信。」",,0,2020-02-19 17:53:31.473
5e4d05a32815d234df54e592,85,喷嚏一打几米远，病毒可悬浮一天？,丁香医生团队：交流要保持距离；病毒不会在空气中悬浮,,一般情况下，飞沫传播只有与传染源近距离接触时才可能实现。飞沫传播在1～2米之间，距离传染源1米以外相对安全，2米开外就很安全了，所以讲话交流最少相隔1米，最好2米。飞沫从人体出来很快就沉降了，不会在空气中悬浮。,,2,2020-02-19 17:53:31.473
5e4d05a32815d234df54e593,81,N95 口罩消毒可继续用？,丁香医生团队：吹风机吹或者喷洒酒精，都可能破坏口罩的保护作用,,美国疾控中心指出N95口罩在特殊情况下（比如口罩供应不足等），可在严格规范下「延长使用期限」以及「有限重复使用」。前者指一次佩戴不取下来，去接触不同的病人；后者指在满足一定条件下，可重复使用一定次数。若厂家说明了可重复使用次数，那以厂家说的为准；若没说明，那「不超过5次」。吹风机吹或者喷洒酒精，都可能会破坏口罩的保护作用。,,2,2020-02-19 17:53:31.473
5e4d05a32815d234df54e594,56,口罩越厚，防病毒效果越好？,丁香医生团队辟谣：口罩厚度不等同于防护效果，医用外科口罩摸上去比较薄，但过滤效率却很高,,医用外科口罩摸上去比较薄，但过滤效率却很高。阻水层、过滤层、吸湿层这三层有效阻挡了病毒入侵。而市面上的一般棉布口罩，虽然厚实，但基本上不具备预防传染病的作用，不可靠。,,0,2020-02-19 17:53:31.473
5e4d05a42815d234df54e595,80,酒精浓度越高，消毒效果越好？,丁香医生团队辟谣：浓度 60-80% 都有效，65-75% 效果最佳,,浓度为60%～80%的乙醇是一种有效的杀毒剂，65-75%效果最佳，可以灭活所有亲脂病毒和许多亲水性病毒。但是，90%的酒精浓度可能会降低消毒效力，因为病毒中含有的基本物质蛋白质，在无水的情况下不容易发生变异。75%以上浓度的白酒也可以稀释后用作物体表面的消毒，但效果肯定没有医用酒精好。但这是应急的一招，不可长期使用。,,0,2020-02-19 17:53:31.473
5e4d05a42815d234df54e596,42,新冠病毒 2018 年就发现了？,中科院辟谣：并非同一种,,新型冠状病毒感染的肺炎疫情发生后，有网友翻出2018年「科学家发现新型冠状病毒」的旧闻，怀疑「是否两年前就已发现如今正在肆虐的新型冠状病毒」。记者今天向中科院求证，该院武汉病毒研究所称2018年报道的“病毒”，与此次引发肺炎疫情的2019-nCov并非「同一种病毒」。,,0,2020-02-19 17:53:31.473
5e4d05a42815d234df54e597,9,服用 VC 可以预防感染？,丁香医生团队：现有研究证据不足，过度服用会中毒,,"现有研究证据不足，且证据级别不够，尚未能表明VC能预防新型冠状病毒，也尚未能表明VC有抵抗病毒的作用。
普通感冒前，部分人群长期补充VC可以缩短病程，造成很多人有VC可以抵抗流感、提高免疫力的印象。也有一些人会把补充VC当作万能药，没事就给自己补一点。在新型冠状病毒的疫情下，别为了安心就大剂量地使用VC，会导致腹泻、皮疹等中毒现象。",,2,2020-02-19 17:53:31.473
5e4d05a42815d234df54e598,6,吃抗生素可以预防新冠病毒?,丁香医生团队辟谣：抗生素作用于细菌，对病毒无效,,抗生素作用于细菌，对病毒无效。在武汉同济、武汉协和同时发布新型冠状病毒肺炎快速诊疗指南中，也明确指出要避免盲目或不恰当的抗菌药物治疗，尤其是联合应用广谱抗菌药物。,,0,2020-02-19 17:53:31.473
5e4d05a52815d234df54e599,20,吃奥司他韦可以预防新冠病毒?,丁香医生团队辟谣：适用于流感治疗，目前还没有证据表明奥司他韦能治疗新冠病毒感染,,"新型冠状病毒，是一种先前尚未在人类中发现的冠状病毒。
而奥司他韦是治疗流感的特效药，作用靶点与流感病毒相关，目前尚没有证据显示其对于新型冠状病毒具有临床疗效。",,0,2020-02-19 17:53:31.473
5e33f94b0c6cbdd5bca66176,5,人会传染宠物？宠物染病会传染人？,世界卫生组织回应：目前没有证据显示狗猫等宠物会感染新型冠状病毒,,与宠物接触后，用肥皂和水洗手可以显著减少其他常见细菌在宠物和人类之间的传播，如大肠杆菌和沙门氏菌。」但如果宠物在外面明确接触到新型冠状病毒肺炎患者，谨慎起见，还是需要将宠物进行隔离观察。请大家爱惜宠物，不要随意遗弃。,,2,2020-01-31 17:54:18.985
5e33f8c50c6cbdd5bca66174,5,人会传染宠物？宠物染病会传染人？,世界卫生组织回应：目前没有证据显示狗猫等宠物会感染新型冠状病毒,,世界卫生组织回应：「目前没有证据显示狗猫等宠物会感染新型冠状病毒。与宠物接触后，用肥皂和水洗手可以显著减少其他常见细菌在宠物和人类之间的传播，如大肠杆菌和沙门氏菌。」但如果宠物在外面明确接触到新型冠状病毒肺炎患者，谨慎起见，还是需要将宠物进行隔离观察。请大家爱惜宠物，不要随意遗弃。,,2,2020-01-31 17:52:05.366
5e33d2030c6cbdd5bca66147,84,别吃鱼，某地有121个鱼塘感染？,丁香医生团队查证：青海、南宁、丽江等各城市版本的均为编造。正规渠道售卖的仍可放心吃。,,青海、南宁、丽江等各城市版本的均为编造。另外，此次新型冠状病毒来源是非法销售的野生动物，目前未明确中间宿主。但正规渠道售卖的各类肉制品仍可彻底煮熟后食用。,,0,2020-01-31 15:06:42.875
5e33d1750c6cbdd5bca66146,93,喝茶可以预防新冠病毒？,丁香医生团队辟谣：补水挺好，预防病毒没用,,目前尚无证据证明喝茶可以预防新冠病毒。尽量保持室内空气流通，注意卫生，勤洗手，吃熟食，远离人群就是最好的预防手段了。,,0,2020-01-31 15:04:20.294
5e33cc780c6cbdd5bca66145,92,新冠病毒通过眼神对视传播？,丁香医生团队辟谣：系编造，造谣网民已被依法处罚。,,"在国家卫健委印发的《新型冠状病毒感染的肺炎诊疗方案（试行第四版）》中显示，新型冠状病毒经呼吸道飞沫传播是主要的传播途径，亦可通过接触传播。而眼神对视不属于前述任何一种。
另外，造谣网民已被依法处罚。",,0,2020-01-31 14:43:03.296
5e33ca030c6cbdd5bca66144,91,晒太阳可以杀灭新型冠状病毒？,丁香医生团队辟谣：太阳的照射温度达不到 56℃，且日照紫外线也达不到紫外线消毒灯的强度,,太阳的照射温度达不到56℃，且日照紫外线也达不到紫外线消毒灯的强度，不论从哪一个角度都不能达到杀灭病毒的要求。若要外出晒太阳，仍需戴好口罩，做好必要防护。,,0,2020-01-31 14:32:34.486
5e33c9790c6cbdd5bca66143,81,用了7天的N95口罩消毒可继续用？,丁香医生团队：吹风机吹或者喷洒酒精，都可能破坏口罩的保护作用,,美国疾控中心指出N95口罩在特殊情况下（比如口罩供应不足等），可在严格规范下「延长使用期限」以及「有限重复使用」。前者指一次佩戴不取下来，去接触不同的病人；后者指在满足一定条件下，可重复使用一定次数。若厂家说明了可重复使用次数，那以厂家说的为准；若没说明，那「不超过5次」。7天大大超过了这个次数。吹风机吹或者喷洒酒精，都可能会破坏口罩的保护作用。,,2,2020-01-31 14:30:17.702
5e33c4fd0c6cbdd5bca66141,5,人会传染宠物？宠物染病会传染人？,世界卫生组织回应：目前没有证据显示狗猫等宠物会感染新型冠状病毒,,世界卫生组织回应：「目前没有证据显示狗猫等宠物会感染新型冠状病毒。目前没有证据显示狗猫等宠物会感染新型冠状病毒。与宠物接触后，用肥皂和水洗手可以显著减少其他常见细菌在宠物和人类之间的传播，如大肠杆菌和沙门氏菌。」但如果宠物在外面明确接触到新型冠状病毒肺炎患者，谨慎起见，还是需要将宠物进行隔离观察。请大家爱惜宠物，不要随意遗弃。,,2,2020-01-31 14:11:09.096
5e33c4350c6cbdd5bca6613c,80,酒精浓度越高，消毒效果越好？,丁香医生团队辟谣：浓度为 60% - 80% 的乙醇才有效,,浓度为60%～80%的乙醇是一种有效的杀毒剂，可以灭活所有亲脂病毒和许多亲水性病毒。但是，90%的酒精浓度可能会降低消毒效力，因为病毒中含有的基本物质蛋白质，在无水的情况下不容易发生变异。,,0,2020-01-31 14:07:48.745
